precipitation_hours,sunshine_duration,wind_speed_10m_max,et0_fao_evapotranspiration,prediction
21,15566.08,12.5,2.43,2.14
22,10075.75,11.3,2.4,2.14
24,9343.5,19.7,1.74,2.14
20,15440.77,5.2,2.47,2.14
20,15443.71,5.2,2.44,2.14
12,14837.96,5.5,1.82,2.14
20,12001.26,18.9,2.52,2.15
23,12168.45,11.6,2.06,2.15
20,14063.78,18.6,2.6,2.15
8,6590.65,16.8,2.37,2.15
22,10576.51,24.6,1.77,2.15
8,2880.65,15.9,2.53,2.15
22,10002.97,24.5,2.26,2.15
23,10866.01,11.9,2.28,2.15
6,2239.05,7.2,2.36,2.15
22,8499.46,11.9,1.98,2.15
11,7474.95,13.3,2.56,2.15
24,10976.0,17.3,1.88,2.16
20,10995.27,18.2,2.13,2.16
24,12096.86,17.9,2.21,2.16
24,7538.07,18.2,1.99,2.16
24,11029.43,17.3,1.87,2.16
20,11054.17,18.2,2.15,2.16
24,9672.87,17.7,2.37,2.16
24,12535.62,17.3,2.36,2.16
11,3321.79,12.0,2.42,2.16
11,3303.25,12.0,2.42,2.16
8,4631.57,8.7,2.57,2.16
20,10896.03,9.7,1.88,2.16
20,13870.01,12.5,2.88,2.16
20,7769.33,17.4,1.47,2.16
20,14086.53,18.0,2.51,2.16
6,7040.95,12.2,1.98,2.16
15,11852.08,7.4,2.44,2.17
6,4274.58,10.2,2.6,2.17
20,10312.71,21.4,2.34,2.17
6,3409.87,10.8,2.2,2.17
6,5668.74,9.5,2.37,2.18
8,7422.23,13.2,2.62,2.18
22,14713.57,27.2,2.68,2.18
6,227.01,11.6,1.84,2.18
18,14152.77,7.3,2.23,2.18
18,8684.43,7.2,1.95,2.18
23,2221.72,33.5,2.27,2.19
20,9796.9,11.9,2.04,2.19
17,11133.73,6.6,1.98,2.19
23,0.0,33.4,1.71,2.19
23,4840.89,33.6,2.66,2.19
8,1675.16,10.3,1.72,2.19
17,13989.96,7.6,2.37,2.19
17,11177.75,6.6,2.14,2.19
17,11186.2,6.6,2.11,2.19
17,7376.67,22.8,3.0,2.2
14,11397.33,14.0,2.68,2.21
19,7790.08,14.3,2.0,2.21
14,11403.71,14.0,2.63,2.21
14,9568.21,14.3,2.32,2.21
14,10936.31,14.0,2.13,2.21
6,5198.88,15.3,2.58,2.21
20,13597.65,23.4,2.18,2.21
14,7891.98,13.6,1.65,2.22
19,14719.63,18.3,1.57,2.22
14,11558.82,13.8,2.58,2.22
20,14400.0,24.2,2.2,2.22
14,14937.69,13.4,2.75,2.22
19,11805.73,15.5,2.1,2.23
19,9170.14,15.4,2.15,2.23
19,14741.15,16.2,2.19,2.23
19,11202.11,19.9,2.08,2.23
19,11373.41,15.5,1.78,2.23
19,11803.08,15.5,2.09,2.23
19,7534.37,15.2,2.41,2.23
19,13843.11,15.9,2.79,2.23
17,12154.82,14.0,2.13,2.24
7,6544.79,12.0,2.57,2.24
19,13598.57,21.7,2.21,2.24
5,5140.99,17.7,2.28,2.24
17,10490.07,13.9,1.99,2.25
17,10582.03,13.9,1.96,2.25
19,10610.42,21.1,2.73,2.25
20,10360.95,27.5,2.01,2.25
19,15083.18,21.2,2.18,2.25
23,2346.14,37.2,2.5,2.25
19,12031.37,8.5,2.66,2.25
15,14534.5,9.2,1.96,2.25
19,8620.94,21.4,1.55,2.25
14,12187.89,14.8,2.15,2.26
14,12241.93,14.8,2.13,2.26
19,11778.67,7.2,2.06,2.26
14,10187.58,14.8,1.47,2.26
15,8374.2,14.3,1.91,2.26
19,12525.25,7.0,2.11,2.26
14,13019.59,18.3,1.75,2.27
17,14156.99,9.1,1.78,2.27
14,12571.79,17.6,2.49,2.27
12,11246.94,6.8,1.67,2.27
11,15225.56,5.2,2.43,2.27
17,14122.09,9.1,1.95,2.27
17,14128.75,9.1,1.89,2.27
12,12603.09,7.6,2.1,2.27
24,17738.54,25.7,2.46,2.28
24,20594.51,25.8,2.4,2.28
24,19283.09,26.0,2.45,2.28
24,18000.0,25.4,1.95,2.28
24,19920.34,25.2,2.13,2.28
24,15875.97,25.6,2.16,2.28
13,14432.81,7.2,2.49,2.28
24,19995.58,25.4,2.95,2.28
1,4795.89,10.1,1.85,2.29
10,13382.05,8.1,2.01,2.29
14,13425.74,20.1,2.28,2.3
18,11589.91,14.6,2.34,2.3
22,1031.38,31.8,2.57,2.3
18,13907.81,18.9,1.93,2.3
22,1151.55,32.8,2.0,2.3
19,10309.67,23.1,2.23,2.3
24,18845.93,14.0,2.52,2.3
12,10394.97,8.0,2.45,2.3
19,9494.17,10.4,2.09,2.31
19,13064.08,10.3,2.25,2.31
19,10045.19,10.2,2.31,2.31
19,9580.33,10.7,2.11,2.31
18,14965.1,16.7,2.93,2.31
19,9497.31,10.4,2.09,2.31
11,14536.89,9.3,2.69,2.31
11,11974.58,8.7,2.05,2.31
18,13177.51,19.5,1.99,2.31
17,11705.04,17.1,1.83,2.31
17,15267.08,16.8,2.69,2.31
19,15568.88,11.8,2.67,2.32
19,14400.0,11.7,2.53,2.32
18,14816.89,15.6,2.55,2.32
18,13971.68,16.5,2.62,2.32
18,14733.97,15.6,2.49,2.32
17,12032.97,15.2,2.68,2.32
16,9056.3,17.3,2.07,2.32
15,11291.12,15.9,2.3,2.32
15,10147.09,15.5,2.38,2.32
1,6416.7,6.9,2.24,2.32
1,6786.56,7.0,2.16,2.32
17,14668.49,13.2,2.62,2.33
18,14400.0,13.0,2.91,2.33
18,10563.2,12.7,2.36,2.33
10,11101.48,15.1,2.31,2.33
24,18607.64,23.7,2.69,2.33
13,12049.62,14.4,2.15,2.33
13,8840.99,14.3,2.24,2.33
17,12331.9,20.3,2.51,2.33
14,10606.22,11.6,2.52,2.33
17,11509.97,12.2,2.56,2.33
10,13441.76,20.2,2.54,2.33
18,13700.34,19.9,1.88,2.33
17,9662.51,13.1,2.03,2.33
18,8274.79,10.1,2.14,2.33
15,8821.88,19.7,2.25,2.33
18,12628.26,10.7,1.93,2.34
10,15036.08,17.1,2.63,2.34
17,14570.4,10.0,2.83,2.34
16,7636.37,12.7,2.1,2.34
24,16373.55,8.7,2.19,2.34
24,15839.51,12.9,2.3,2.34
24,20144.19,13.0,2.79,2.34
24,20223.74,8.7,2.52,2.34
10,9099.53,16.7,2.12,2.34
18,14194.25,10.5,2.47,2.34
18,12565.71,10.7,2.22,2.34
18,12571.22,10.7,2.11,2.34
11,11442.79,7.4,2.5,2.34
23,16534.92,17.5,2.36,2.35
24,18494.55,21.8,2.6,2.35
17,10038.83,10.2,2.53,2.35
24,18631.76,22.6,1.78,2.35
23,18886.57,18.4,1.8,2.35
24,17954.57,22.4,2.79,2.35
12,14256.99,16.3,2.47,2.35
15,13937.59,12.7,2.58,2.35
24,18380.03,22.1,2.16,2.35
24,16602.83,22.2,2.75,2.35
18,15015.73,12.1,2.27,2.36
17,12335.02,20.8,2.91,2.36
18,15018.88,12.1,2.27,2.36
17,14758.88,12.0,2.74,2.36
12,12574.05,19.2,2.25,2.36
12,13823.67,16.6,2.18,2.36
24,15755.76,20.9,2.65,2.36
17,7899.72,11.5,2.0,2.36
16,15098.53,11.3,2.46,2.36
12,11899.49,18.0,2.08,2.36
24,17244.72,23.5,2.13,2.37
24,20395.31,22.8,2.44,2.37
24,19918.04,23.5,1.63,2.37
24,17569.67,23.5,2.49,2.37
10,14026.6,12.2,2.49,2.37
14,10900.11,20.8,2.01,2.37
12,10402.72,19.9,2.36,2.37
24,18923.68,11.4,2.34,2.37
24,18678.76,11.2,2.61,2.37
16,12982.96,11.9,2.61,2.37
15,11322.57,11.1,2.04,2.37
11,13478.73,18.9,2.56,2.37
13,7657.56,19.1,2.33,2.37
9,12830.65,4.8,2.43,2.38
13,13483.18,20.1,2.35,2.38
12,14509.0,15.3,2.39,2.38
21,5858.41,36.2,2.76,2.38
11,11412.13,16.6,2.78,2.38
8,14847.56,8.7,2.48,2.38
18,16184.85,5.0,2.21,2.38
13,20783.58,6.3,2.7,2.38
13,13941.48,20.4,2.12,2.38
9,13531.02,14.1,2.19,2.39
10,8519.07,21.5,2.21,2.39
14,16130.54,6.5,2.55,2.39
24,22293.63,29.7,1.86,2.39
14,20002.91,7.2,2.23,2.39
11,10263.84,12.5,2.49,2.39
24,17053.21,16.0,2.33,2.39
12,12130.5,13.1,1.83,2.39
24,21382.96,31.2,2.7,2.39
14,19209.94,7.3,2.56,2.39
12,11429.8,11.9,1.74,2.4
23,18496.66,19.1,2.56,2.4
24,17796.43,17.6,2.74,2.4
20,7350.92,31.0,2.86,2.4
1,7581.25,7.3,2.69,2.4
19,4116.43,32.1,2.15,2.4
13,13152.17,11.2,2.46,2.4
11,10166.7,15.3,2.37,2.4
13,13443.68,11.3,2.37,2.4
24,19970.84,17.7,2.93,2.4
4,10511.74,8.2,2.45,2.4
10,15354.86,11.5,2.57,2.4
3,11323.28,9.0,2.3,2.4
15,10750.94,22.1,2.35,2.41
24,22858.9,28.4,2.05,2.41
18,13071.65,23.0,2.66,2.41
16,11437.72,23.4,1.78,2.41
13,12988.23,12.0,2.37,2.41
19,17894.42,17.0,2.62,2.41
24,21617.99,28.7,2.39,2.41
10,14750.4,10.0,2.56,2.41
19,17615.23,16.8,2.06,2.41
24,16093.92,19.5,2.39,2.42
24,19722.65,19.5,2.32,2.42
23,19618.85,21.8,2.13,2.42
3,10397.42,7.4,2.3,2.42
22,13052.96,28.7,2.34,2.42
23,18866.25,20.3,2.02,2.42
11,13544.98,11.1,1.55,2.42
19,16802.25,17.3,2.0,2.42
23,17800.13,21.9,1.77,2.42
23,15756.23,22.6,1.91,2.42
11,13903.5,11.8,2.74,2.42
17,14644.05,23.6,2.23,2.42
8,10852.9,13.5,2.22,2.42
8,12570.28,13.5,2.37,2.42
19,16686.17,17.9,2.23,2.42
2,3600.0,7.3,1.54,2.42
24,19841.77,19.9,2.38,2.43
24,19936.23,19.9,2.39,2.43
24,18008.87,20.3,2.5,2.43
24,18960.9,19.9,2.53,2.43
16,15240.05,23.9,2.64,2.43
24,18074.74,20.1,2.91,2.43
12,19986.36,6.3,3.1,2.43
4,7777.07,7.0,2.59,2.43
19,18031.94,15.9,2.05,2.43
12,16499.45,5.7,1.94,2.43
22,18134.17,16.9,2.28,2.44
23,18736.63,15.0,2.19,2.44
22,17333.96,17.9,2.03,2.44
23,20525.12,21.1,2.73,2.44
23,17969.88,21.4,2.09,2.44
22,17782.1,17.0,1.91,2.44
23,17634.34,15.2,2.5,2.44
14,4081.32,29.1,2.73,2.44
23,20163.61,20.7,2.51,2.44
14,9832.14,23.9,2.48,2.44
7,15427.96,7.7,2.34,2.44
23,19898.62,20.9,2.96,2.44
13,11465.37,20.7,2.54,2.44
16,19982.79,6.9,2.67,2.45
8,14622.31,3.9,2.54,2.45
6,13174.28,8.8,2.61,2.45
